####################################################################################################################################
# VariableX                NbiXn   MinX   MaxX        LabelX     VariableY                 NbinY   MinY   MaxY         LabelY
####################################################################################################################################
Asim_j                       5      0,0.1,0.2,0.3,0.5,0.9          A_{j}   ASimLL_SC                   5      0,0.1,0.2,0.3,0.5,0.9         A_{SS}
ASimLL_SC                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SS}   RLL_SC                     8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SS}
ASimLL_SC                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SS}   RLL_Z                      8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SFOS}
ASimLL_SC                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SS}   DeltaPhi_JJ                8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{jj}
ASimLL_SC                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SS}   deltaPhiLL_SC              8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SS}
ASimLL_SC                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SS}   deltaPhiLL_Z               8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SFOS}
ASimLL_SC                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SS}   deltaEtaLL_SC              10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SS}
ASimLL_SC                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SS}   deltaEtaLL_Z               10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SFOS}
ASimLL_SC                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SS}   deltaRLL_SC             	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SS}
ASimLL_SC                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SS}   deltaRLL_Z              	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SFOS}
ASimLL_SC                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SS}   ptj2                       10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{j2}
ASimLL_SC                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SS}   detajj                     8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5           #Delta#eta_{jj}
ASimLL_SC                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SS}   mjj                        10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         m_{jj}
ASimLL_SC                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SS}   ptjj                       10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         p_{T}^{jj}
ASimLL_SC                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SS}   ptl2                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l2}
ASimLL_SC                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SS}   ptl3                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l3}
ASimLL_SC                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SS}   ptll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{ll}
ASimLL_SC                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SS}   ptlll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{lll}
ASimLL_SC                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SS}   ptLLLMet                   10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{lllmet}
ASimLL_SC                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SS}   ptJJ_LLLMet                     10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{jjlllmet}
ASimLL_SC                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SS}   mll                        8      20,60,80,100,130,160,200,250,400         m_{ll}
ASimLL_SC                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SS}   mlll                       8      20,60,80,100,130,160,200,250,400         m_{lll}
ASimLL_SC                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SS}   mTwz                       8      20,60,80,100,130,160,200,250,400         m_{T}^{lllmet}
#
ASimLL_Z                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SFOS}   RLL_SC                     8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SS}
ASimLL_Z                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SFOS}   RLL_Z                      8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SFOS}
ASimLL_Z                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SFOS}   DeltaPhi_JJ                8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{jj}
ASimLL_Z                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SFOS}   deltaPhiLL_SC              8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SS}
ASimLL_Z                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SFOS}   deltaPhiLL_Z               8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SFOS}
ASimLL_Z                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SFOS}   deltaEtaLL_SC              10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SS}
ASimLL_Z                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SFOS}   deltaEtaLL_Z               10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SFOS}
ASimLL_Z                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SFOS}   deltaRLL_SC             	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SS}
ASimLL_Z                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SFOS}   deltaRLL_Z              	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SFOS}
ASimLL_Z                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SFOS}   ptj2                       10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{j2}
ASimLL_Z                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SFOS}   detajj                     8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5           #Delta#eta_{jj}
ASimLL_Z                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SFOS}   mjj                        10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         m_{jj}
ASimLL_Z                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SFOS}   ptjj                       10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         p_{T}^{jj}
ASimLL_Z                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SFOS}   ptl2                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l2}
ASimLL_Z                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SFOS}   ptl3                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l3}
ASimLL_Z                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SFOS}   ptll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{ll}
ASimLL_Z                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SFOS}   ptlll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{lll}
ASimLL_Z                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SFOS}   ptLLLMet                   10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{lllmet}
ASimLL_Z                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SFOS}   ptJJ_LLLMet                     10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{jjlllmet}
ASimLL_Z                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SFOS}   mll                        8      20,60,80,100,130,160,200,250,400         m_{ll}
ASimLL_Z                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SFOS}   mlll                       8      20,60,80,100,130,160,200,250,400         m_{lll}
ASimLL_Z                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SFOS}   mTwz                       8      20,60,80,100,130,160,200,250,400         m_{T}^{lllmet}
#
RLL_SC                     8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SS}   RLL_Z                      8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SFOS}
RLL_SC                     8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SS}   DeltaPhi_JJ                8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{jj}
RLL_SC                     8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SS}   deltaPhiLL_SC              8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SS}
RLL_SC                     8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SS}   deltaPhiLL_Z               8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SFOS}
RLL_SC                     8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SS}   deltaEtaLL_SC              10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SS}
RLL_SC                     8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SS}   deltaEtaLL_Z               10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SFOS}
RLL_SC                     8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SS}   deltaRLL_SC             	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SS}
RLL_SC                     8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SS}   deltaRLL_Z              	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SFOS}
RLL_SC                     8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SS}   ptj2                       10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{j2}
RLL_SC                     8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SS}   detajj                     8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5           #Delta#eta_{jj}
RLL_SC                     8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SS}   mjj                        10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         m_{jj}
RLL_SC                     8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SS}   ptjj                       10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         p_{T}^{jj}
RLL_SC                     8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SS}   ptl2                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l2}
RLL_SC                     8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SS}   ptl3                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l3}
RLL_SC                     8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SS}   ptll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{ll}
RLL_SC                     8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SS}   ptlll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{lll}
RLL_SC                     8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SS}   ptLLLMet                   10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{lllmet}
RLL_SC                     8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SS}   ptJJ_LLLMet                     10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{jjlllmet}
RLL_SC                     8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SS}   mll                        8      20,60,80,100,130,160,200,250,400         m_{ll}
RLL_SC                     8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SS}   mlll                       8      20,60,80,100,130,160,200,250,400         m_{lll}
RLL_SC                     8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SS}   mTwz                       8      20,60,80,100,130,160,200,250,400         m_{T}^{lllmet}
#
RLL_Z                      8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SFOS}   DeltaPhi_JJ                8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{jj}
RLL_Z                      8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SFOS}   deltaPhiLL_SC              8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SS}
RLL_Z                      8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SFOS}   deltaPhiLL_Z               8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SFOS}
RLL_Z                      8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SFOS}   deltaEtaLL_SC              10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SS}
RLL_Z                      8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SFOS}   deltaEtaLL_Z               10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SFOS}
RLL_Z                      8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SFOS}   deltaRLL_SC             	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SS}
RLL_Z                      8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SFOS}   deltaRLL_Z              	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SFOS}
RLL_Z                      8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SFOS}   ptj2                       10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{j2}
RLL_Z                      8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SFOS}   detajj                     8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5           #Delta#eta_{jj}
RLL_Z                      8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SFOS}   mjj                        10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         m_{jj}
RLL_Z                      8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SFOS}   ptjj                       10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         p_{T}^{jj}
RLL_Z                      8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SFOS}   ptl2                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l2}
RLL_Z                      8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SFOS}   ptl3                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l3}
RLL_Z                      8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SFOS}   ptll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{ll}
RLL_Z                      8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SFOS}   ptlll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{lll}
RLL_Z                      8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SFOS}   ptLLLMet                   10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{lllmet}
RLL_Z                      8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SFOS}   ptJJ_LLLMet                     10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{jjlllmet}
RLL_Z                      8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SFOS}   mll                        8      20,60,80,100,130,160,200,250,400         m_{ll}
RLL_Z                      8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SFOS}   mlll                       8      20,60,80,100,130,160,200,250,400         m_{lll}
RLL_Z                      8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SFOS}   mTwz                       8      20,60,80,100,130,160,200,250,400         m_{T}^{lllmet}
#
DeltaPhi_JJ                8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{jj}   deltaPhiLL_SC              8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SS}
DeltaPhi_JJ                8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{jj}   deltaPhiLL_Z               8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SFOS}
DeltaPhi_JJ                8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{jj}   deltaEtaLL_SC              10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SS}
DeltaPhi_JJ                8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{jj}   deltaEtaLL_Z               10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SFOS}
DeltaPhi_JJ                8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{jj}   deltaRLL_SC             	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SS}
DeltaPhi_JJ                8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{jj}   deltaRLL_Z              	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SFOS}
DeltaPhi_JJ                8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{jj}   ptj2                       10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{j2}
DeltaPhi_JJ                8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{jj}   detajj                     8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5           #Delta#eta_{jj}
DeltaPhi_JJ                8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{jj}   mjj                        10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         m_{jj}
DeltaPhi_JJ                8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{jj}   ptjj                       10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         p_{T}^{jj}
DeltaPhi_JJ                8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{jj}   ptl2                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l2}
DeltaPhi_JJ                8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{jj}   ptl3                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l3}
DeltaPhi_JJ                8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{jj}   ptll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{ll}
DeltaPhi_JJ                8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{jj}   ptlll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{lll}
DeltaPhi_JJ                8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{jj}   ptLLLMet                   10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{lllmet}
DeltaPhi_JJ                8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{jj}   ptJJ_LLLMet                     10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{jjlllmet}
DeltaPhi_JJ                8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{jj}   mll                        8      20,60,80,100,130,160,200,250,400         m_{ll}
DeltaPhi_JJ                8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{jj}   mlll                       8      20,60,80,100,130,160,200,250,400         m_{lll}
DeltaPhi_JJ                8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{jj}   mTwz                       8      20,60,80,100,130,160,200,250,400         m_{T}^{lllmet}
#
deltaPhiLL_SC              8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SS}   deltaPhiLL_Z               8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SFOS}
deltaPhiLL_SC              8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SS}   deltaEtaLL_SC              10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SS}
deltaPhiLL_SC              8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SS}   deltaEtaLL_Z               10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SFOS}
deltaPhiLL_SC              8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SS}   deltaRLL_SC             	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SS}
deltaPhiLL_SC              8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SS}   deltaRLL_Z              	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SFOS}
deltaPhiLL_SC              8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SS}   ptj2                       10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{j2}
deltaPhiLL_SC              8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SS}   detajj                     8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5           #Delta#eta_{jj}
deltaPhiLL_SC              8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SS}   mjj                        10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         m_{jj}
deltaPhiLL_SC              8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SS}   ptjj                       10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         p_{T}^{jj}
deltaPhiLL_SC              8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SS}   ptl2                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l2}
deltaPhiLL_SC              8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SS}   ptl3                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l3}
deltaPhiLL_SC              8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SS}   ptll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{ll}
deltaPhiLL_SC              8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SS}   ptlll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{lll}
deltaPhiLL_SC              8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SS}   ptLLLMet                   10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{lllmet}
deltaPhiLL_SC              8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SS}   ptJJ_LLLMet                     10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{jjlllmet}
